Date,User,Content,Coordinates
2022-10-22 23:11:34+00:00,DonLauweryssen,@DavidHamer_1951 Indeed. This is why my family has canceled its UCP memberships and joined the Alberta Party,"Coordinates(longitude=-119.61697, latitude=49.423628)"
2022-10-22 20:35:23+00:00,Emmanuel_Rach,"Alberta Premier Danielle Smith has just taken the stage at the UCP AGM, the party’s first since Smith won the leadership and premiership earlier this month. #abpoli https://t.co/xsn0YO3N2G","Coordinates(longitude=-113.69722389414147, latitude=53.50972937974607)"
2022-10-22 16:57:47+00:00,dianesbaker1,"@davetroy @TheNakedParty May 2022, Pierre Poilievre, UCP, CCP candidate, declare he would fire the Bank of Canada governor. As the party destroys public education in Alberta &amp; in Ontario. Students have fewer choices and scores are lower.","Coordinates(longitude=-123.224215, latitude=49.19854)"
2022-10-22 00:45:53+00:00,ClarkeRaodi123,@tomhawthorn BTW..The ruling parties in Alberta were Liberals. UFA Party- Socislist. Social Credid Party of Alberta. Socialists. PCs. Conservative. NDP. Socialist. UCP. Nazis.,"Coordinates(longitude=-113.71368, latitude=53.395531)"
2022-10-20 15:25:40+00:00,CinnamonChichi,@wasootch @Alberta_UCP @Dave_Khan @albertaNDP Congratulations for joining BTW.  I like to mention that I run a successful small biz at the door.  You should too.  Albertans have been conned into believing that the UCP are the party of business https://t.co/oG5wo8Gsel,"Coordinates(longitude=-114.3160379, latitude=50.84278)"
2022-10-19 19:52:16+00:00,LeonardGould6,"..yeah.this Calgary anointed BIMBO,chosen by the eminently wise and inscrutable ""sagacious ""grandfathers""of the MJT/DJT/S.O.L.chapter of the American ""Robert E.Lee""PARTY,(in ALBERTA, called UCP - in EDMONTON,called GONE!-issues  their, WELCOME BACK RACHEL drum beat,&amp;bumper stckr https://t.co/eCuf064Ln5","Coordinates(longitude=-113.71368, latitude=53.395531)"
2022-10-18 15:44:40+00:00,tzilkie,@ABDanielleSmith you are a big reason why I will not vote @Alberta_UCP in this coming election. Your party’s shenanigans over the years is why I will most likely never vote con again. #dobetter #shister #abpoli https://t.co/W3ZsFn9ZGc,"Coordinates(longitude=-113.052581, latitude=52.929859)"
2022-10-16 01:02:04+00:00,sbrucecanada,@TimMcDermott8 @AP @ABDanielleSmith The vote of UCP members where she became party leader and premier of Alberta.,"Coordinates(longitude=-113.7070882, latitude=53.599415)"
2022-10-14 21:10:07+00:00,ItsPaulNeumann,Premier @ABDanielleSmith will not be challenged by any @buffalo_alberta Party candidate in her by-election. #ABleg #ABpoli #UCP https://t.co/AXAOir5UPl,"Coordinates(longitude=-113.6007232, latitude=53.233624)"
2022-10-14 01:16:49+00:00,AndersonBooz,"Yeah
 @ABDanielleSmith caught lying AGAIN.

Why did the @Alberta_UCP choose a second leader already known to be a frequent liar? Such bad judgment - and then they're upset if people outside the party sees them all as ignorant and corrupt!

#abpoli #ableg https://t.co/DumFFSTLQ7","Coordinates(longitude=-113.71368, latitude=53.395531)"
2022-10-13 19:52:03+00:00,gthomsonink,"@Marty_Chan @davecournoyer It’s tricky and complicated. Some “Rest of Alberta” ridings vote strategically - supporting the candidate of the party expected to form govt. Medicine Hat (eg) safely voted PC for decades. But went Wildrose in 2012, voted NDP in 2015 and went UCP (under Brooks-MH) in 2019.","Coordinates(longitude=-113.71368, latitude=53.395531)"
2022-10-12 14:39:08+00:00,AndersonBooz,"@ABActivist LOLZ - No. I would have been blocked after objecting to a lie.

Of all the liars in the running to be leader, Smith was the most practiced. That the @Alberta_UCP voted her as leader tells you the whole party is sick.","Coordinates(longitude=-113.71368, latitude=53.395531)"
2022-10-11 23:02:13+00:00,IBDiFisch,Yup…welcome to The UCP in Alberta… the party of NeoNazis &amp; knuckle draggers https://t.co/UOithKw9Ts,"Coordinates(longitude=-113.71368, latitude=53.395531)"
2022-10-10 14:45:56+00:00,paladine,"@grandmommy10 @calgaryherald Many Albertans are feeling the same way. She's never been elected. Holds no seat. Upcoming byelection tho. She chose where. From demographics, some say NDP and Alberta Party may split the vote with UCP coming up the middle. Provincial Election in 2023. Ugh.","Coordinates(longitude=-113.71368, latitude=53.395531)"
2022-10-09 14:31:01+00:00,jaimeturner,"@DuaneBratt In other news... @Alberta_UCP clearly not United has been rebranded the Undemocratic Conservative Party of Alberta. @ABDanielleSmith doesn't care about Alberta, she cares about power, her own self-interests, and a small, extremist subset of the right. 

#ableg #abpoli #cdnpoli","Coordinates(longitude=-114.3160379, latitude=50.84278)"
2022-10-09 06:52:29+00:00,MauriceIRyton,@ABDanielleSmith @Alberta_UCP @michaelaglasgo Your friend bailed while the bailing was good. Smart politician she is. You not so much. It will be interesting to watch those who did not vote for you ensure your political demise within the party.,"Coordinates(longitude=-113.71368, latitude=53.395531)"
2022-10-08 00:39:11+00:00,paladine,"@roz_avanthay Under 85,000 UCP party members voted. Under 3% of Alberta. No seat, no ma","Coordinates(longitude=-113.71368, latitude=53.395531)"
2022-10-07 22:47:48+00:00,CanadaOpinions,"@ABDanielleSmith @Alberta_UCP I have voted conservative every year since 1976 but you will not get my vote. The party is no longer conservative and has become extreme right wing, like little Trumpers. Too bad.","Coordinates(longitude=-114.3160379, latitude=50.84278)"
2022-10-07 14:43:21+00:00,SprntgStilettos,"@DanielleSmithTV Eight months. Eight months until Alberta has an actual election and we can turf this new nutbar premier chosen by small-minded extremists in her UCP party.

She doesn’t represent us, and hopefully never will. Good luck to us all, and hang tight! We can do this.","Coordinates(longitude=-114.3160379, latitude=50.84278)"
2022-10-07 14:36:42+00:00,DJKinseyBooks,"@ABDanielleSmith Check yourself. After 6 ballots, 53% of 85K UCP members voted you leader of a VERY divided party. You haven't been elected to a seat in the Legislature. 

You don't represent Alberta and you don't represent me. Call an election. #AbLeg #abpoli #ucpldr https://t.co/90j4qY43Rn","Coordinates(longitude=-114.3160379, latitude=50.84278)"
2022-10-06 22:20:38+00:00,LenzyJ,"@devmanwalkin @joewhitbread Well I paid the nominal fee for an UCP membership to have my say in who I think the right person to lead Alberta's most family friendly and fiscally responsible political party.
I seen what the alternative was after the 2015 Election and NEVER want to have that experience again !","Coordinates(longitude=-114.529065, latitude=52.234113)"
2022-10-05 15:31:10+00:00,beachmagoo,"@EricGrenierTW With #FPTP elections in Alberta your votes don’t matter if you vote for any party but the #UCP or #NDP
Only #ProportionalRepresentation will allow freedom of choice for voters.

#abpoli","Coordinates(longitude=-114.3160379, latitude=50.84278)"
2022-10-04 21:13:46+00:00,HmGinYYC,"@XenoCanadian @NikaDragomira @lschiefner @SandraCQuad @PierrePoilievre @CPC_HQ @Alberta_UCP @liberal_party @albertaNDP So...about your better options have you found any yet? I've given you what...3 hours to find something better than @liberal_party policies for 🇨🇦 in 2022. If you need more time let me know, I'm sure it's a...daunting task.

 #cdnpoli","Coordinates(longitude=-114.3160379, latitude=50.84278)"
2022-10-04 19:20:50+00:00,HmGinYYC,"@XenoCanadian @NikaDragomira @lschiefner @SandraCQuad @PierrePoilievre @CPC_HQ @Alberta_UCP @liberal_party @albertaNDP I mean all Canadians including you! Our current govt's policies on climate change, our economy &amp; democracy are far superior to anything proposed by the opposition. A very weak &amp; disorganized opposition I might add.
#NeverVoteConservative until we have a reason to. #cdnpoli","Coordinates(longitude=-114.3160379, latitude=50.84278)"
2022-10-03 02:29:54+00:00,DavidCloutier,"Alberta can’t afford four more years of UCP infighting, special interests, and out-of-touch policy. Jason Kenney may be on his way out, but a new UCP leader won’t be able to fix these deep issues in the fabric of their party. Alberta deserves better. #ableg https://t.co/ZBKFM72DxK","Coordinates(longitude=-114.3160379, latitude=50.84278)"
2022-09-22 17:53:41+00:00,MauriceIRyton,It amazes me how this UCP party spends billions on patronization yet cuts anything that serves the people of Alberta. Now we have a commissioner to keep teachers in check. Odd how the ATA was able to do this for decades. Watch for some big law suits coming soon. Insanity!,"Coordinates(longitude=-113.71368, latitude=53.395531)"
2022-09-08 16:26:14+00:00,RichardGotfried,"@varmitage27 @ChezGreenMD @UCPCaucus @Alberta_UCP This is the Brand I’ve been proud to represent since the day I was blessed to be born in this great province! But all people, organizations, &amp; yes, political parties best understand that they need to live up to/ride for the principles, promises and trust that build their brand! https://t.co/YTnNaiQLQt","Coordinates(longitude=-114.3160379, latitude=50.84278)"
2022-09-03 02:22:15+00:00,culanicki,"See, THIS is what #ucp leadership candidates SHOULD be focusing on. Instead they move the opposite direction. Even the Alberta Party thinks in the right direction. #abpoli https://t.co/g9aSlyH5c7","Coordinates(longitude=-113.71368, latitude=53.395531)"
2022-09-01 19:13:16+00:00,SharonM28627721,"@RachelNotley Diversification IS happening under the UCP, but we should make as much money as we can from our natural resources, &amp; that’s why we can never allow another NDP government in Alberta, because the NDP socialist party has poverty &amp; misery as their ultimate goal for all Albertans!","Coordinates(longitude=-114.3160379, latitude=50.84278)"
2022-08-23 23:18:31+00:00,53swimorsink,"@rajmansez @DuaneBratt @LeelaAheer @Alberta_UCP Yes🙄The UCP is not united at all, and apparently does not want Leela speaking for them. Her ideas are way too moderate for most of them. I’m surprised she thinks her brand of UCP would be accepted by a majority of her party.🤔#ableg","Coordinates(longitude=-114.3160379, latitude=50.84278)"
2022-08-17 18:50:59+00:00,anonfmresident,@UcpMembers @BrianJeanAB @Alberta_UCP @ABDanielleSmith While Boob bus lady is extreme crazy everything from the Clown party is nonsense.  A new ring leader visit going to change it.,"Coordinates(longitude=-79.810142, latitude=43.373074)"
2022-08-11 16:28:06+00:00,Out_OnA_Limb,"@Ecohesian For many years I met with Alberta PC’s when they had power. Then 4 years I met with AbNDP when they had power. Currently I meet often with UCP Ministers office. I will always work and meet across party lines. Ministers, MLA, are here today gone tomorrow. I’m not. I’m still here.","Coordinates(longitude=-113.71368, latitude=53.395531)"
2022-08-10 01:24:30+00:00,JasonPYYC,I just love how all the women @Alberta_UCP MLAs who belong to the “Shields Up!” and Chris Champion party are absolute amazed and disgusted they’d award a racist/misogynist essay.,"Coordinates(longitude=-114.3160379, latitude=50.84278)"
2022-08-07 20:12:38+00:00,DonLauweryssen,"@RachelNotley With full radicalization of the UCP nearly complete, there will be a political void in Alberta formerly occupied by the Progressive Conservative party. But for your party name I think you could be the common sense progressive conservative leader so many of are looking for","Coordinates(longitude=-119.4538212, latitude=50.150997)"
2022-08-03 14:38:17+00:00,Out_OnA_Limb,"Now I know why Alberta Party wanted Greg Clark out and gone from their party. He’s UCP dressed up as AP. 
Thank gawd AP got rid of that junk. The last thing we need is more folks that hate #disabled people &amp; #seniors. #AbLeg #AbPoli #Yeg #Yyc","Coordinates(longitude=-113.71368, latitude=53.395531)"
2022-08-01 15:40:40+00:00,itsmeterah,@MarieFrRenaud @BrianJeanAB @JustinTrudeau @CanadianPM @theJagmeetSingh  @NDP @albertaNDP @liberal_party @Alberta_UCP @YourAlberta @Disability_WP #EndDisabilityPoverty #CanadaDisabilityBenefitNow,"Coordinates(longitude=-113.71368, latitude=53.395531)"
2022-07-29 16:33:00+00:00,Sally_Mansour,"@peteremcc @boehmerB It’s totally ethical and not a lie if they want what’s best for Alberta! The last 5-10 yrs of political events have made A LOT of past PC &amp; WRP members feel like the #UCP isn’t their party. It will only become their party if they join and vote! 
You: judgey 😠
Me: Welcome 🤗","Coordinates(longitude=-114.3160379, latitude=50.84278)"
2022-07-29 03:02:31+00:00,itsmeterah,"Yes! Reinstate mask mandates 

@RachelNotley @BrianJeanAB @JustinTrudeau @CanadianPM @theJagmeetSingh @CMOH_Alberta @NDP @albertaNDP @liberal_party @Alberta_UCP @Alberta_UCP @JasonCoppingAB @MikeEllisUCP @YourAlberta @CPHO_Canada @AHS_media https://t.co/nmwTeYsiA7","Coordinates(longitude=-113.71368, latitude=53.395531)"
2022-07-26 13:51:41+00:00,theJaredPilon,"Attention @Alberta_UCP leadership candidates,

If you are running on a platform that states jailing pastors is wrong and that the AB gov needs to stand up to @JustinTrudeau, you need to be:

1. Not a 3 year MLA, or
2. A 3 yr MLA who got thrown out of the party for speaking up","Coordinates(longitude=-114.571835, latitude=51.881752)"
2022-07-25 22:00:36+00:00,CailinasEirinn,"“ … federal Conservative MP Michelle Rempel Garner has cleared a barrier for entry into the United Conservative Party leadership race to replace Alberta Premier Jason Kenney after the UCP agreed to let her run despite … not being a party member for long enough.”

Huh. 🧐 https://t.co/zJRWAGFmo3","Coordinates(longitude=-124.064698, latitude=49.097301)"
2022-07-21 16:19:29+00:00,CailinasEirinn,"@RajSherman @lorenfmonty @Alberta_UCP @FortMacToday @CityofRedDeer @CityofGP @medicinehatcity @LethbridgeCity It will never, ever be a “big tent party.”

That ship sailed a long time ago, after Peter Lougheed.","Coordinates(longitude=-124.064698, latitude=49.097301)"
2022-07-19 14:35:13+00:00,AndersonBooz,"@TheBreakdownAB @Alberta_UCP was born of corruption and lies and it will always be the party of corruption and lies.

Of course they welcome Smith.

Let's hope Albertans get smarter very quickly.

#abpoli","Coordinates(longitude=-113.71368, latitude=53.395531)"
2022-07-18 18:41:21+00:00,malotothecore,"Let’s see 
crisis in the ER’s 
Crisis in the hospitals
Crisis in the ambulances
Crisis in the hospitality sector
Crisis in worker shortages.. 
maybe the @Alberta_UCP should be renamed Alberta Crisis Party! #abpoli","Coordinates(longitude=-113.71368, latitude=53.395531)"
2022-07-13 04:29:38+00:00,tzilkie,@jkenney @JasonCoppingAB @Alberta_UCP @liberal_party ACCOUNTABILITY NOW!!!!! https://t.co/u1VovLlUSF,"Coordinates(longitude=-113.052581, latitude=52.929859)"
2022-07-07 17:48:52+00:00,djhowat,@SnowdenElect @badasssdadass @ABDanielleSmith @JustinTrudeau @Alberta_UCP @liberal_party @jkenney https://t.co/SBDQr2qJet,"Coordinates(longitude=-114.3160379, latitude=50.84278)"
2022-07-07 14:53:44+00:00,djhowat,@SnowdenElect @badasssdadass @ABDanielleSmith @JustinTrudeau @Alberta_UCP @liberal_party @jkenney https://t.co/BZ9rZxCvKy,"Coordinates(longitude=-114.3160379, latitude=50.84278)"
2022-07-01 00:16:55+00:00,wandreef,"I live here in 'Berta. Thank you @JustinTrudeau for providing the vaccines and support to people in #Alberta. I apologize for the UcP but really, math competence hasn't been a strong characteristic in the UCP party. It was probably an accounting error. Nixon😬 https://t.co/0gknfnaKDt","Coordinates(longitude=-114.803736, latitude=55.249654)"
2022-06-24 02:53:48+00:00,KenBoessenkool,"Tonight a leader with two decades of energy experience demonstrated her approach to make Alberta stronger. 

@RajanJSaw is the clear choice for a better future for the @Alberta_UCP party, the province and Alberta families. https://t.co/Jm3YsvzLyu","Coordinates(longitude=-113.601905, latitude=50.04808)"
2022-06-23 20:34:03+00:00,littleolmeyup,"@Mitchell_AB The Cons in Alberta need to form a new party and let the UCP infight their way into extinction. How I’d love to see something more in the middle, without the extremes of the UCP and the NDP. Alberta Party tried but had no backing from “reg” Conservatives. I miss the middle.","Coordinates(longitude=-115.2092535, latitude=35.984784)"
2022-06-18 20:16:14+00:00,HmGinYYC,"@jamieLaLL @BarbLarochelle @zaidi71 @BrianJeanAB Yeah. Right. @Alberta_UCP your integrity, trustworthiness &amp; good government don't add up to anything positive for Alberta. Your party &amp; it's policies should be ground into paste next election for what it(they!) Have done to this Province. #abpoli","Coordinates(longitude=-114.3160379, latitude=50.84278)"
