Date,User,Content,Coordinates
2022-06-15 23:56:29+00:00,TruckinEh,@DarrenBurchill @ABDanielleSmith @Alberta_UCP Sounds good.... But first I'd like to know why you left the party you led and joined Redford only to be crushed by the NDP in the next election?,"Coordinates(longitude=-113.601905, latitude=50.04808)"
2022-06-15 16:21:04+00:00,RommelR02372947,"Bell: UCP off track says Kenney minister and leader wannabe. “You know what, Alberta. You know what, party members. You’re right. We hear you. We’re going to get back on track.” https://t.co/9PSRmNbKkq","Coordinates(longitude=-112.93618, latitude=49.620144)"
2022-06-14 05:05:34+00:00,RagingLibNana,@JulieYAli @alisoncassis1 @jkenney @JasonCoppingAB @CMOH_Alberta @Alberta_UCP Not all albertans. About 30% have a blind hatred. NDPers do not.   The rest are just jealous of him. We have so many different political parties that conservatives benefit from all the split votes.,"Coordinates(longitude=-114.950088, latitude=52.355736)"
2022-06-09 15:52:22+00:00,KristinRaworth,"I think the fact 2 women of colour are running for the leadership of the UCP, first for provincial conservative politics in Alberta &amp; a first for any party I believe, is fantastic. Representation matters and @RajanJSaw and @LeelaAheer show young girls they can do anything https://t.co/oB8UuQWK8f","Coordinates(longitude=5.7258434, latitude=43.1266266)"
2022-06-08 00:00:52+00:00,joanchandoiseau,"Congratulations @LeelaAheer - your announcement today re @Alberta_UCP’s Leadership race - I applaud your decision to step forward to lead. Party politics aside, we need more elected officials who consider it a privilege to work together to serve Albertans #leadership #abpoli","Coordinates(longitude=-114.728795, latitude=50.794298)"
2022-06-05 02:53:35+00:00,HighlandDude,@TrishNuttall @JAnneliese16 @RachelNotley The fact is they did it. So you'd support tbe UCP who will just find something else to cut? One of the other parties that are just another colour of conservative? Or the NDP? I choose the NDP. I don't believe the Alberta Party cares any more than the UCP.,"Coordinates(longitude=-113.71368, latitude=53.395531)"
2022-06-04 18:11:43+00:00,HighlandDude,@Dee_Liberate My question is why are you attacking the NDP? The ones to be attacking are the UCP. They are the problem. As a Albertan who educated myself on the things that matter to me - I know the NDP are who I am supporting. The Alberta Party is useless and the UCP is toxic.,"Coordinates(longitude=-113.71368, latitude=53.395531)"
2022-06-03 02:38:22+00:00,red90rover,@amritnannan @LukaszukAB @Alberta_UCP The conservatives are never fiscally conservative. They always have more debt than progressive parties.,"Coordinates(longitude=-114.3160379, latitude=50.84278)"
2022-05-25 22:00:12+00:00,canada_disabled,"#ODSP #PWDAllies #PWDAlliesON #PwD
#PWDVote2 #MAID 
@JustinTrudeau @CanadianPM 
@liberal_party @OLPWarRoom @ontario_liberal @OntLiberal @RightsGAC  @CdnHumanRights @NDP @CQualtro @CPC_HQ @BlocQuebecois @CanadianGreens @R_ODSP 
@OntarioGreens @peoplespca @CPC_HQ @Alberta_UCP ⬇️🤬 https://t.co/Lv89GPi0h4","Coordinates(longitude=-78.214621, latitude=43.631257)"
2022-05-21 00:35:43+00:00,beachmagoo,"@maxfawcett Alberta needs two conservative political parties plus #ProportionalRepresentation to move forward.

Continuous policy improvement not policy flip flop.

No more single member districts. Improve rhetoric &amp; represent the vast majority of voters.

#abpoli #ableg #ABNDP #UCP #LPC","Coordinates(longitude=-114.3160379, latitude=50.84278)"
2022-05-20 00:42:27+00:00,maddworldca,Albertans definitely have “a trust thing” w/ @jkenney! Post lists some reasons why - tho there are so many more. Do you trust rest of @Alberta_UCP party to do better for ABs w/ different leader? #ableg #abpoli #politics #ucp #party #Alberta #premier https://t.co/Gd8sXdYGWu,"Coordinates(longitude=-114.728795, latitude=50.794298)"
2022-05-19 23:40:38+00:00,HarchReality,"@cowtown1979 @jkenney @Alberta_UCP A ""bit"" of character 🤣. You'll note that he hasn't actually stepped down, and that his intent to do so is conditional on the party finding a new leader, for which there is currently no timeline? You've been suckered once again","Coordinates(longitude=-114.728795, latitude=50.794298)"
2022-05-19 01:14:48+00:00,mneal67,"Boom!!!!  Get the fuck out of Alberta @jkenney Edmonton Journal: Kenney UCP party leadership review results.
https://t.co/JI9HZ6RQPz

via @GoogleNews","Coordinates(longitude=-113.71368, latitude=53.395531)"
2022-05-18 19:23:30+00:00,anonfmresident,@AlNickel1 @MBellefontaine @BrianJeanAB @Alberta_UCP @Drew__Barnes With the current rejects they need 1 more.  Four is an official party meaning funding resources and a question period allotment.  Only thing holding the big blue circus tent together is fear/hate of the NDP.,"Coordinates(longitude=-114.001159, latitude=55.329481)"
2022-05-18 19:06:28+00:00,anonfmresident,"@AlNickel1 @MBellefontaine @BrianJeanAB Bottom line is @BrianJeanAB will not run as @Alberta_UCP again. Can't really predict the odds of each scenario but only possibilities are
1)  Sits as a quiet UCP backbencher
2) Sits as as an IND
3) Joins @Drew__Barnes et al forming the Reject conservative parties
4) Quits again","Coordinates(longitude=-114.001159, latitude=55.329481)"
2022-05-13 23:53:55+00:00,IsisWise,"Jason Kenney’s leadership review is imminent; will he stay in Alberta as his leadership of United Conservative Party is decided? Earlier this week it was reported that his UCP party paid for memberships in bulk and is under investigation.
#NeverVoteConservative #ABleg #Cdnpoli https://t.co/zzWBVa2GVW","Coordinates(longitude=-114.3160379, latitude=50.84278)"
2022-05-08 00:28:05+00:00,IsisWise,"Jason Kenney’s United Conservative  Party Under Investigation:
Elections Alberta investigating allegation of bulk UCP membership purchases. https://t.co/hQG7sZCwAQ #NeverVoteConservative #ABpoli #CPCDumpsterfire🔥","Coordinates(longitude=-114.3160379, latitude=50.84278)"
2022-05-07 03:06:20+00:00,ResetAlberta,"@brenda97444372 @AlbertansFirst @sunrickbell @jkenney @Alberta_UCP Ah, technically it's ""Fifty-nine per cent of people who voted UCP in the 2019 election want a new leader.""
https://t.co/G1AaPoRGcx
I just inferred those who want a new leader are looking for a new Party. https://t.co/UxLlCSxxKG","Coordinates(longitude=-114.3160379, latitude=50.84278)"
2022-05-05 17:21:25+00:00,CggGordon,Have been Unacceptable for so long. When is Young #Millennial Chinese #Gordon 👨🏻🧏🏻‍♂️🦻🏻 going to be Accepted @Canada? @JustinTrudeau &amp; his @liberal_party #Government do not accept this Albertan to the West. @Alberta_UCP/@CPC_HQ do not accept me neither. #Alberta #Yeg #iPhone 👨🏻🧏🏻‍♂️🦻🏻,"Coordinates(longitude=-113.71368, latitude=53.395531)"
2022-05-04 13:23:48+00:00,wandreef,The #AbLeg #alberta #UCP party hates sick people. Especially people with #diabetes. #ResignKenney https://t.co/p60isvhHOk,"Coordinates(longitude=-114.803736, latitude=55.249654)"
2022-04-23 01:51:34+00:00,beachmagoo,"@joececiyyc @Frazzling @jkenney What I learn about Alberta politics is neither the #UCP or #NDP support #ProportionalRepresentation 

Both Parties are focused on Party power with too little focus on representing the people.

Support #ProportionalRepresentation  if your serious about democracy.

#abpoli #ableg","Coordinates(longitude=-114.3160379, latitude=50.84278)"
2022-04-10 14:07:50+00:00,RommelR02372947,"@DuaneBratt @Spearmac @jkenney politically still is alive, he’s not the problem, but, the traditional wing in UCP caucus and their views are fragmented and there are not consensus towards priorities affecting communities from different backgrounds across Alberta, leading to a broken party.","Coordinates(longitude=-112.93618, latitude=49.620144)"
2022-04-07 05:11:56+00:00,tzilkie,Watching @jkenney in the death throws of his political life is an interesting sight to be sure. @Alberta_UCP he will be the death of progressive conservatism &amp; your party  in AB if he’s allowed to continue. #wayofthedodo https://t.co/MxoinRNAVs,"Coordinates(longitude=-113.052581, latitude=52.929859)"
2022-04-01 13:07:46+00:00,J_AbasMB,"The state of #abpoli is focussed squarely on an internally divided party that can’t run a province. I’d say Alberta deserves much better. The premier does not need replacing with another UCP member, the UCP needs to be voted out and replaced entirely. #ableg","Coordinates(longitude=-3.07452, latitude=56.451371)"
2022-03-30 22:13:52+00:00,ClarkeRaodi123,@TheBreakdownAB @BrianJeanAB @UCPCaucus @JustinWieting truthfully if he ran for the Alberta Party he may actually have formed government. His association with the UCP and its corruption drags him to their level.,"Coordinates(longitude=-113.71368, latitude=53.395531)"
2022-03-24 13:16:34+00:00,lowriderr1212,"@kiaraisback13 Did you hear what happened here in Alberta? We are trying to get rid of our premier, and there is a popularity vote to see whether he stays or goes, there are a lot of members new memberships in the UCP party, and I am even one of them who paid $110 to be one, the vote was to be","Coordinates(longitude=-114.3160379, latitude=50.84278)"
2022-03-11 17:04:09+00:00,LeonardGould3,"....&amp;everyone in ConfederateSouthern ALBERTA!thinkin'(at least in the UCP""CALGARY  'Secede-from-the-Union Party""(the ""secede-frm-Confederation&amp;-join-Putin's Petro-state Pooters!💩🤔Lookin' lk the set of ""Cowboys &amp; Aliens""👽,  ""shootin'6-guns at the Covid""cooties""&amp;whoopin' 'round! https://t.co/dtgWlyA9K4","Coordinates(longitude=-113.71368, latitude=53.395531)"
2022-03-10 03:59:44+00:00,beachmagoo,"@BrandonTozzo @savoirfaire_2 Alberta will get rid of the UCP next election.

We have a two party system now.  The Liberals are not popular  since the NEP about 40 years ago.

Welcome to the Alberta two party system with #FPTP 

#ableg #abpoli #cdnpoli #onpoli","Coordinates(longitude=-114.3160379, latitude=50.84278)"
2022-03-04 02:16:53+00:00,OldBrew75,@ryanbolin @Alberta_UCP Definitely not our grandparents party.,"Coordinates(longitude=-114.571835, latitude=51.881752)"
2022-03-03 14:40:31+00:00,aggieloveseggs,@mayorblaine @SweetGeorgia_77 @Alberta_UCP Good luck finding a party that doesn't play favours. Such a thing doesn't exist.,"Coordinates(longitude=16.4280679, latitude=49.1096353)"
2022-02-25 02:10:42+00:00,alberta_cw,"The UCP’s answer to a balanced budget is bitumen.
The Alberta Party’s answer to a balanced budget is an Alberta sales tax.
The NDPs answer to a balanced budget is they don’t have one.

All the above have $100-150+ billion in debt

A Republic eliminates all debt with its surplus https://t.co/nlQqsH0jr8","Coordinates(longitude=-114.3160379, latitude=50.84278)"
2022-02-25 01:57:09+00:00,roysplacerest,@jasonph78 @TrentOster @Alberta_UCP @jkenney @BarryMorishita @AlbertaParty @albertaNDP @FreedomAlberta @UCPCaucus I’ve been involved with the party for a while now. President of the Livingstone Macleod CA and with good people like @brdautremont @BarryMorishita @StantonBrenda @TrondFrantzen @ABpartyBow many good people with similar thoughts as your own. Know that this is a positive choice,"Coordinates(longitude=-113.6011, latitude=49.99398)"
2022-02-23 19:48:11+00:00,CailinasEirinn,"@yesssi @yknot05 @NDITF @Jenni_Byrne I remember voting Conservative when the Wild Rose Party looked as if they may be elected to power. 
I had sworn off them for years, but WRP was a bridge too far for me. 
It hurt, but I did it. 
There’s got to be a way to convince them. 
If UCP are elected, Alberta is done. Over.","Coordinates(longitude=-124.064698, latitude=49.097301)"
2022-02-17 00:43:41+00:00,LeonardGould3,"https://t.co/UsIvYamhP1 https://t.co/PjK6nZ6wF9  RIGHT! ✅ ✔COUTTS, ALBERTA!Just cost KENNEY THE IDIOT!,his UCP HOTTENTOT PARTY 🥳leadership!,🤪😜in the same fashion tht it cost ERIN O'TOOLE,their TWIT!, his leadership👏a week ago! NOW!on2 BRIAN JEAN!👖 👖CAN HE RIDE THE DONKEY?","Coordinates(longitude=-113.71368, latitude=53.395531)"
2022-02-16 08:10:00+00:00,LeonardGould3,"https://t.co/ZrXFbRWe6V  KENNEY JUST BLEW HIS LEADERSHIP of the UCP INSURRECTION PARTY, the UCP GOVERNMRNT of ALBERTA, and the prospects of the CANADIAN FEDERAL CPC/UCP HOTTENTOT formerly ""ERIN O'TOOLE"" PARTY, OUT HIS ASS! SLBERTA is DONE!  ✔ With thesr MONKEYS!","Coordinates(longitude=-113.71368, latitude=53.395531)"
2022-02-13 02:15:17+00:00,fireexpert1959,"@JacquotLeGrand @lisamflower @Charlie85915085 It's an exercise in privilege. If this was a protest of racialized Canadians they would have been hammered into the ground by now. This whites only petulance party is being supported by the @CPC_HQ , @Alberta_UCP , and the police services supposed to be enforcing the law.","Coordinates(longitude=-119.625662, latitude=49.822037)"
2022-01-27 06:55:56+00:00,CrystalHealer,#ucp Jason Kenney is the Worst Thing Ever to happen not only to this party but to ALL of Alberta. I want to know what ALL other members of this once decent party are going to do to finally get him out of his position which for 2 years has been &amp; achieved the exact status of,"Coordinates(longitude=-114.755331, latitude=52.088613)"
2022-01-10 02:43:18+00:00,regwilkes,"@philmcrae @CMOH_Alberta @AdrianaLaGrange @jkenney @Alberta_UCP @calgaryherald @CTVCalgary @CBC @drdagly @schill_dawg @JustinTrudeau @edmontonjournal @RachelNotley @shoffmanAB It's Unbelievable and Impossible to understand the thinking, or lack thereof, behind this Useless Corruption Party!","Coordinates(longitude=-123.848844, latitude=49.431885)"
2022-01-02 01:25:22+00:00,LeonardGould3,"..the ALBERTA UCP PARTY 🥳 of ""GRANNY MANNING"", and STEPHRN HARPER!, finananced 100%"" by AMERICAN BIG OIL INTERESTS!,&amp; ""HERMANN THE GERMAN"" acolytes of ""Donald The Orange 🍊 Sleaze-ball!-Trump!"",simply OFFENDED! Intelligent Voters, throughout CANADA! 🇨🇦 THEY R DONE! https://t.co/RDDWm4v8AA","Coordinates(longitude=-113.71368, latitude=53.395531)"
2022-01-02 01:17:43+00:00,LeonardGould3,"..""short arms,Big mouth ERIN O'TOOLE"",(a.k.a., BRIAN MULRONEY LIGHT!)-even with this unappealing, pseudo-BAY STREET,quasi-lawyer,the ALBERTA UCP BIBLE-THUMPIN' ERSATZ-TORY Party ""Pretenders""2the Throne of SIR JOHN A. MACDONALD!,could not draw FLIES! in the VOTE-RICH environs of . https://t.co/RDDWm4v8AA","Coordinates(longitude=-113.71368, latitude=53.395531)"
2021-12-26 17:04:55+00:00,ClarkeRaodi123,@JustinWieting He will split the UCP into 2 separate factions. Which I think is good. As there is a far right faction running Alberta right now. The facists and racists are in charge. The progressive and centrist Cs make up about 30% of the party. Its a white is right party.,"Coordinates(longitude=-113.71368, latitude=53.395531)"
2021-12-25 08:20:52+00:00,tracyinkits,@Kalie1956 @CMOH_Alberta Ask an O&amp;G exec who attended the UCP party....they might have a idea or six.,"Coordinates(longitude=-114.3160379, latitude=50.84278)"
2021-12-25 07:43:58+00:00,LeonardGould3,"https://t.co/rYEGe4isYs OMICRON lands in Alberta! Meanwhile, the UCP and ""The Kenney Clones"" dance an Irish Jig, drink Jamieson's Irish!, &amp; Party like its 🥳 🎉 🪅  1999!","Coordinates(longitude=-113.71368, latitude=53.395531)"
2021-12-23 03:07:39+00:00,Adamqab,@GCarabine @Alberta_UCP @UCPCaucus And they think that party in a COVID wave makes them competent to evaluate teacher conduct? #abed https://t.co/1aEJyfMMrz,"Coordinates(longitude=-114.048657, latitude=51.241238)"
2021-12-22 22:15:50+00:00,Iloveyql78,The @Alberta_UCP members who went to that party last night can all go FUCK OFF!!! https://t.co/OsGOUDedDd,"Coordinates(longitude=-114.3160379, latitude=50.84278)"
2021-12-13 18:27:22+00:00,tkoriordan,"Imagine being this bitter and angry. 

Now imagine what that will do to party governance. 

Now imagine what that may do to provincial governance. 

UCP petulance is bad for Alberta. https://t.co/Du5sW4n4h3","Coordinates(longitude=-113.71368, latitude=53.395531)"
2021-12-11 19:28:03+00:00,stangea,"@young_lorbyoung @Alberta_UCP gobsmacked anti democratic proposal to allow rich guys to manufacture unsolicited party memberships should be a national crisis, roundly condemned by the media. Instead, it's 🦗🦗🦗🦗 and has dropped off the news cycle. ☹️","Coordinates(longitude=-105.626384, latitude=50.35293)"
2021-12-11 01:05:11+00:00,JenniferSangst2,@BarbLarochelle @jkenney @AdrianaLaGrange @Alberta_UCP I believe victims have the right to be heard. I’m not sure they have. I do not believe @Alberta_UCP is the right review party.   I had 3 kids attend the school at this time. Two teachers assaulted students during this timeframe apparently wildly known.,"Coordinates(longitude=-114.3160379, latitude=50.84278)"
2021-12-09 18:50:22+00:00,culanicki,"When is a Christmas party not a Christmas party?

When it's a @Alberta_UCP party.","Coordinates(longitude=-113.71368, latitude=53.395531)"
2021-12-08 21:48:23+00:00,threepeaks74,UCP working real hard to make Alberta a one party ruled province https://t.co/h7BIbBSOkz,"Coordinates(longitude=-64.621502, latitude=44.81197)"
